log_filename,with_data,log_loading_and_parsing_ms,log_indexing_ms,n_traces,n_acts,log_trace_average_length,log_trace_variance,most_frequent_trace_length,trace_length_frequency,atomization_conf,model_filename,queries_plan,operators_version,model_parsing_ms,model_size,model_data_decomposition_time,model_atomization_time,model_declare_to_ltlf,model_ltlf_query_time,is_multithreaded,no_threads,,type,log_size,query,execution_time
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1998.06,128.8,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.4464,0.0138,57.7868,12063.8,No,1,,SQLMiner,1000,AlternatePrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1968.45,133.392,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.3253,0.029,55.8935,14339.3,No,1,,SQLMiner,1000,AlternatePrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2451.31,135.532,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.3129,0.0374,79.2726,13656.1,No,1,,SQLMiner,1000,AlternatePrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,218.691,2.7273,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.1164,2.1006,22.4915,61.8334,No,1,,SQLMiner + TraceInfo,10,AlternatePrecedence25,548.694
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,228.31,3.6443,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.1582,0.03,16.9078,35.2698,No,1,,SQLMiner + TraceInfo,10,AlternatePrecedence25,540.513
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,203.453,3.5048,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.1025,0.0148,16.3533,37.3068,No,1,,SQLMiner + TraceInfo,10,AlternatePrecedence25,542.249
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,177.876,2.961,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.1224,0.0398,15.2021,35.7501,No,1,,SQLMiner + TraceInfo,10,AlternatePrecedence25,541
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,181.107,3.2503,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.115,0.0181,16.4016,34.5846,No,1,,SQLMiner + TraceInfo,10,AlternatePrecedence25,541.729
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,463.842,15.8618,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.143,0.6307,29.1292,2511.3,No,1,,SQLMiner + TraceInfo,100,AlternatePrecedence25,5873.245
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,326.867,11.9834,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.1459,0.0123,23.4788,2249.74,No,1,,SQLMiner + TraceInfo,100,AlternatePrecedence25,5885.042
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,299.484,12.1295,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.2023,0.0293,25.967,2065.73,No,1,,SQLMiner + TraceInfo,100,AlternatePrecedence25,5745.695
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,300.642,12.0343,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.0887,0.0338,23.9203,2128.41,No,1,,SQLMiner + TraceInfo,100,AlternatePrecedence25,5861.664
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,310.974,12.9969,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.0949,0.0402,23.773,2056.8,No,1,,SQLMiner + TraceInfo,100,AlternatePrecedence25,5833.181
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,3010.94,180.958,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.3866,1.4207,62.7522,12179.1,No,1,,SQLMiner + TraceInfo,1000,AlternatePrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1856.33,126.024,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.2765,0.0496,56.7811,11767.1,No,1,,SQLMiner + TraceInfo,1000,AlternatePrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1832.43,127.267,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.313,0.0121,56.2463,11877,No,1,,SQLMiner + TraceInfo,1000,AlternatePrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2068.39,128.675,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.2206,0.027,57.6306,11823.9,No,1,,SQLMiner + TraceInfo,1000,AlternatePrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2295.21,140.941,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.2478,0.0116,64.3139,13354.7,No,1,,SQLMiner + TraceInfo,1000,AlternatePrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,191.793,2.6953,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.1236,1.1772,10.9287,9.6608,No,1,,SQLMiner,10,ChainPrecedence25,4510.693
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,313.197,10.1565,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.4088,0.0159,11.6633,7.8609,No,1,,SQLMiner,10,ChainPrecedence25,4520.614
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,188.167,3.8563,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.1247,0.0135,4.882,3.4645,No,1,,SQLMiner,10,ChainPrecedence25,4480.82
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,156.06,3.2602,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.0744,0.0146,4.5001,3.5433,No,1,,SQLMiner,10,ChainPrecedence25,4503.83
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,178.755,2.905,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.1051,0.0227,3.9745,2.9469,No,1,,SQLMiner,10,ChainPrecedence25,4563.068
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,589.145,34.0078,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.3094,0.7835,14.6772,29.1099,No,1,,SQLMiner,100,ChainPrecedence25,101510.575
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,317.064,15.5325,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.1718,0.0288,8.5081,12.5249,No,1,,SQLMiner,100,ChainPrecedence25,108059.015
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,317.599,12.3082,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.2424,0.0289,8.1846,16.9506,No,1,,SQLMiner,100,ChainPrecedence25,111857.154
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,343.24,23.8143,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.1269,0.0133,8.1239,19.117,No,1,,SQLMiner,100,ChainPrecedence25,107787.234
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,365.628,20.0148,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.1695,0.0356,8.2747,18.061,No,1,,SQLMiner,100,ChainPrecedence25,109920.662
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2997.2,158.912,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.2205,0.7125,20.6226,191.804,No,1,,SQLMiner,1000,ChainPrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2296.75,142.863,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.3724,0.0275,17.5715,214.081,No,1,,SQLMiner,1000,ChainPrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2027.05,126.721,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.2746,0.0342,14.9757,174.557,No,1,,SQLMiner,1000,ChainPrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1973.55,128.091,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.4218,0.0287,16.413,172.576,No,1,,SQLMiner,1000,ChainPrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1821.34,129.111,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.3472,0.0264,15.2396,176.378,No,1,,SQLMiner,1000,ChainPrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,171.592,2.7657,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.0662,0.8707,3.774,3.6456,No,1,,SQLMiner + TraceInfo,10,ChainPrecedence25,478.199
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,251.909,3.3401,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.076,0.0138,4.7528,3.7449,No,1,,SQLMiner + TraceInfo,10,ChainPrecedence25,475.461
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,232.765,3.7275,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.1053,0.0554,5.0748,4.1159,No,1,,SQLMiner + TraceInfo,10,ChainPrecedence25,474.332
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,204.497,4.2844,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.0858,0.0152,4.9116,3.5259,No,1,,SQLMiner + TraceInfo,10,ChainPrecedence25,480.979
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,182.296,3.2079,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.1261,0.0153,4.4608,3.5133,No,1,,SQLMiner + TraceInfo,10,ChainPrecedence25,476.008
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,401.009,34.8108,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.4677,0.9478,19.5893,40.529,No,1,,SQLMiner + TraceInfo,100,ChainPrecedence25,4931.858
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,374.861,13.3863,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.1413,0.0136,9.1187,15.78,No,1,,SQLMiner + TraceInfo,100,ChainPrecedence25,4897.72
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,309.197,13.1456,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.2139,0.0144,7.7263,17.3203,No,1,,SQLMiner + TraceInfo,100,ChainPrecedence25,4971.658
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,285.125,13.9801,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.1736,0.0354,8.3517,19.8386,No,1,,SQLMiner + TraceInfo,100,ChainPrecedence25,5019.234
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,353.289,17.6022,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.2361,0.0275,9.7752,23.6383,No,1,,SQLMiner + TraceInfo,100,ChainPrecedence25,5035.212
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2488.87,240.774,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.2687,0.9087,22.718,240.931,No,1,,SQLMiner + TraceInfo,1000,ChainPrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2279.68,144.716,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.2213,0.0138,17.8575,191.228,No,1,,SQLMiner + TraceInfo,1000,ChainPrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1998.87,131,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.2915,0.0136,15.9979,181.01,No,1,,SQLMiner + TraceInfo,1000,ChainPrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1983.29,132.768,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.3625,0.013,15.5067,175.756,No,1,,SQLMiner + TraceInfo,1000,ChainPrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2023.95,129.326,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainPrecedence25,marking,FastOperator_v1,0,25,0.3575,0.0128,16.6035,205.233,No,1,,SQLMiner + TraceInfo,1000,ChainPrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,169.704,2.7979,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.069,0.6788,0.142,0.044,No,1,,SQLMiner,10,RespondedExistence25,6.206
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,233.294,3.3886,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.1037,0.0141,0.1583,0.0412,No,1,,SQLMiner,10,RespondedExistence25,6.408
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,231.334,3.3188,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.0681,0.0138,0.1775,0.0466,No,1,,SQLMiner,10,RespondedExistence25,6.432
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,183.228,3.2114,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.0673,0.0142,0.1886,0.0408,No,1,,SQLMiner,10,RespondedExistence25,6.325
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,171.478,3.3238,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.0778,0.0228,0.1496,0.0415,No,1,,SQLMiner,10,RespondedExistence25,6.141
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,789.775,29.2985,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.2328,1.3659,0.233,0.3493,No,1,,SQLMiner,100,RespondedExistence25,35.608
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,361.111,13.227,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.1865,0.0134,0.2049,0.2963,No,1,,SQLMiner,100,RespondedExistence25,35.188
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,318.057,13.1429,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.1709,0.0344,0.1944,0.2731,No,1,,SQLMiner,100,RespondedExistence25,35.447
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,316.691,14.837,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.2035,0.0335,0.16,0.2595,No,1,,SQLMiner,100,RespondedExistence25,35.081
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,380.513,15.4733,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.1908,0.0125,0.2222,0.2533,No,1,,SQLMiner,100,RespondedExistence25,35.131
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2683.75,182.625,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.3995,0.7959,0.1974,1.6849,No,1,,SQLMiner,1000,RespondedExistence25,520.568
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2155.23,148.4,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.3729,0.0137,0.1321,1.606,No,1,,SQLMiner,1000,RespondedExistence25,498.118
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2007.08,125.376,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.2872,0.0323,0.1223,1.547,No,1,,SQLMiner,1000,RespondedExistence25,500.41
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1916.35,124.854,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.4685,0.0131,0.12,1.457,No,1,,SQLMiner,1000,RespondedExistence25,496.685
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1989.98,140.262,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.2601,0.0375,0.1563,1.9663,No,1,,SQLMiner,1000,RespondedExistence25,498.374
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,146.688,2.8049,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.1198,1.1803,0.1679,0.0487,No,1,,SQLMiner + TraceInfo,10,RespondedExistence25,394.971
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,192.161,3.6146,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.0777,0.0144,0.1593,0.0456,No,1,,SQLMiner + TraceInfo,10,RespondedExistence25,389.404
